study_word,test,reference,old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,text.started,slider.started,trial.stopped,slider.response,slider.rt,test_routine.started,text_2.started,textbox.started,text_3.started,mouse.started,test_routine.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart
pastry,,,,0,0,0,9,,,,,0.0293155,,0.0070049,0.0293155,0.0293155,2.6190334,3.340740741,2.5896824,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
cruise,,,,0,1,1,11,,,,,2.6341022,,2.6193149,2.6341022,2.6341022,3.0198614,3.340740741,0.3810561,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
police,,,,0,2,2,12,,,,,3.0337073,,3.0201353,3.0337073,3.0337073,3.6858231,2.937037037,0.6459972,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
keys,,,,0,3,3,13,,,,,3.7002089,,3.6860103,3.7002089,3.7002089,4.3202795,2.47037037,0.6150126,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
case,,,,0,4,4,10,,,,,4.3336263,,4.3205415,4.3336263,4.3336263,4.9366244,2.077777778,0.5988422,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
mouse,,,,0,5,5,8,,,,,4.949768,,4.936849,4.949768,4.949768,5.5527675,1.696296296,0.5974956,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
vase,,,,0,6,6,16,,,,,5.5666526,,5.5530329,5.5666526,5.5666526,6.3528587,1.466666667,0.7800855,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
bottle,,,,0,7,7,17,,,,,6.3667521,,6.3531148,6.3667521,6.3667521,7.0193606,2.288888889,0.6461521,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
camera,,,,0,8,8,18,,,,,7.0329413,,7.0195831,7.0329413,7.0329413,7.8702845,3.181481481,0.8309297,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
pencil,,,,0,9,9,15,,,,,7.8831994,,7.8704966,7.8831994,7.8831994,8.4192919,3.181481481,0.5276068,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
Tshirt,,,,0,10,10,7,,,,,8.4382636,,8.4195637,8.4382636,8.4382636,8.8525051,3.455555556,0.4093181,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
board,,,,0,11,11,4,,,,,8.866129,,8.8526878,8.866129,8.866129,9.4348029,2.951851852,0.561473,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
table,,,,0,12,12,19,,,,,9.4494661,,9.4350149,9.4494661,9.4494661,9.8854209,2.951851852,0.4311163,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
poster,,,,0,13,13,14,,,,,9.8994396,,9.8856109,9.8994396,9.8994396,10.5359036,2.711111111,0.6307608,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
laptop,,,,0,14,14,5,,,,,10.5491615,,10.536088,10.5491615,10.5491615,11.2197853,2.444444444,0.6644702,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
phone,,,,0,15,15,2,,,,,11.233795,,[phone],11.233795,11.233795,11.868953,1.[phone],0.629159,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
chart,,,,0,16,16,6,,,,,11.883276,,11.8698558,11.883276,11.883276,12.6851772,2.67037037,0.7944278,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
book,,,,0,17,17,0,,,,,12.6989203,,12.6854276,12.6989203,12.6989203,13.1512615,2.674074074,0.4465785,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
cushion,,,,0,18,18,1,,,,,13.1655905,,13.1514386,13.1655905,13.1655905,14.1186539,3.751851852,0.9466592,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
marble,,,,0,19,19,3,,,,,14.1347905,,14.118935,14.1347905,14.1347905,14.6349541,3.751851852,0.4965109,,,,,,,,,,,,,,,750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,c_m_ra,camera,new,,,,,0,0,0,19,14.6543264,,,,,,,,14.6445307,14.6543264,14.6543264,14.6543264,0.0131294,18.9159031,camera,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[4.26719140005298],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,_ru_s_,cruise,old,,,,,0,1,1,6,18.9313386,,,,,,,,18.9170756,18.9313386,18.9313386,18.9313386,0.0026004,22.0154066,cruise,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.095295900013298],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,p_li_e,police,old,,,,,0,2,2,7,22.030924,,,,,,,,22.0161159,22.030924,22.030924,22.030924,0.0030115,25.4981536,police,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.478633999824524],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,_oo_,book,old,,,,,0,3,3,13,25.513858,,,,,,,,25.4987679,25.513858,25.513858,25.513858,0.0023967,27.9155609,book,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[2.413862899877131],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,_ho_e,phone,old,,,,,0,4,4,12,[phone],,,,,,,,[phone],[phone],[phone],[phone],0.0031822,[phone],phone,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.6941114000510424],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,bo_t_e,bottle,new,,,,,0,5,5,18,31.6295289,,,,,,,,31.614742,31.6295289,31.6295289,31.6295289,0.0028388,34.7463275,bottle,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.128351900028065],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,_ha_t,chart,old,,,,,0,6,6,1,34.7625411,,,,,,,,34.746967,34.7625411,34.7625411,34.7625411,0.0028885,37.4133484,chart,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[2.6630331000778824],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,_ou_e,mouse,old,,,,,0,7,7,3,37.4289029,,,,,,,,37.4141522,37.4289029,37.4289029,37.4289029,0.0029113,40.6962328,mouse,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.2787453001365066],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,ta_l_,table,new,,,,,0,8,8,15,40.7118416,,,,,,,,40.6969538,40.7118416,40.7118416,40.7118416,0.0028323,43.2458528,table,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[2.5455730999819934],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,p_s_r_,pastry,old,,,,,0,9,9,4,43.2613501,,,,,,,,43.2464526,43.2613501,43.2613501,43.2613501,0.0027238,47.6130207,pastry,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[4.363110300153494],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,l_pt_p,laptop,old,,,,,0,10,10,0,47.627648,,,,,,,,47.6139257,47.627648,47.627648,47.627648,0.0035249,50.6283921,laptop,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.0104255001060665],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,_a_bl_,marble,old,,,,,0,11,11,11,50.6436639,,,,,,,,50.6291915,50.6436639,50.6436639,50.6436639,0.0030425,53.8443125,marble,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.2116924999281764],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,T_hi_t,Tshirt,old,,,,,0,12,12,2,53.859857,,,,,,,,53.8449782,53.859857,53.859857,53.859857,0.002794,57.0274218,Tshirt,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.17905699997209],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,p_nc_l,pencil,new,,,,,0,13,13,16,57.0430559,,,,,,,,57.0281538,57.0430559,57.0430559,57.0430559,0.0034438,61.5266509,pencil,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[4.494681500131264],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,p_st_r,poster,old,,,,,0,14,14,9,61.5423917,,,,,,,,61.5272728,61.5423917,61.5423917,61.5423917,0.0026788,64.6597115,poster,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.129295299993828],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,_o_rd,board,old,,,,,0,15,15,10,64.6753902,,,,,,,,64.6603807,64.6753902,64.6753902,64.6753902,0.0029475,67.8777867,board,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.213974199956283],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,v_s_,vase,new,,,,,0,16,16,17,67.891816,,,,,,,,67.8784088,67.891816,67.891816,67.891816,0.0024127,70.5255212,vase,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[2.6442621001042426],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,k_y_,keys,old,,,,,0,17,17,8,70.5411872,,,,,,,,70.5262012,70.5411872,70.5411872,70.5411872,0.0025463,74.2593463,keys,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.729999499861151],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,c_s_,case,old,,,,,0,18,18,5,74.2769614,,,,,,,,74.2602664,74.2769614,74.2769614,74.2769614,0.003625,77.0580574,case,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[2.793732199817896],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,c_s_io_,cushion,old,,,,,0,19,19,14,77.0737543,,,,,,,,77.0586663,77.0737543,77.0737543,77.0737543,0.0026826,80.5077396,cushion,[-0.05277777777777778],[-0.2962962962962963],[1],[0],[0],[3.445793099934235],['text_3'],750977,1,2024-11-07_23h38.16.397,word priming experiment,2024.1.5,None,2024-11-07 23h38.25.555153 +0530
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,old,1,,old-new,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,new,1,,,,,,,,,,,,,,,,,,,,,,,,,,
